Version 4
SHEET 1 2456 2760
WIRE 944 1552 880 1552
WIRE 1056 1600 880 1600
WIRE 912 1648 912 1440
WIRE 912 1648 880 1648
WIRE 944 1760 944 1552
WIRE 944 1760 880 1760
WIRE 1056 1808 880 1808
WIRE 912 1856 912 1648
WIRE 912 1856 880 1856
WIRE 944 1968 944 1760
WIRE 944 1968 880 1968
WIRE 1056 2016 880 2016
WIRE 912 2064 912 1856
WIRE 912 2064 880 2064
WIRE 944 2176 944 1968
WIRE 944 2176 880 2176
WIRE 1056 2224 880 2224
WIRE 912 2272 912 2064
WIRE 912 2272 880 2272
WIRE 944 2384 944 2176
WIRE 944 2384 880 2384
WIRE 1056 2432 880 2432
WIRE 912 2480 912 2272
WIRE 912 2480 880 2480
WIRE 944 2592 944 2384
WIRE 944 2592 880 2592
WIRE 1056 2640 880 2640
WIRE 912 2688 912 2480
WIRE 912 2688 880 2688
WIRE 416 2736 416 -320
WIRE 448 2736 448 -416
WIRE 496 2736 496 -304
WIRE 528 2736 528 -224
WIRE 576 2736 576 -112
WIRE 608 2736 608 -32
WIRE 656 2736 656 80
WIRE 688 2736 688 160
FLAG -144 -496 IN0
IOPIN -144 -496 In
FLAG -144 -304 IN2
IOPIN -144 -304 In
FLAG -144 -112 IN3
IOPIN -144 -112 In
FLAG -144 80 IN4
IOPIN -144 80 In
FLAG 1056 -480 OUT0
IOPIN 1056 -480 Out
FLAG 1056 -272 OUT1
IOPIN 1056 -272 Out
FLAG 1056 -64 OUT2
IOPIN 1056 -64 Out
FLAG 1056 144 OUT3
IOPIN 1056 144 Out
FLAG 1056 352 OUT4
IOPIN 1056 352 Out
FLAG 1056 560 OUT5
IOPIN 1056 560 Out
FLAG 1056 768 OUT6
IOPIN 1056 768 Out
FLAG 1056 976 OUT7
IOPIN 1056 976 Out
FLAG 1056 1184 OUT8
IOPIN 1056 1184 Out
FLAG 1056 1392 OUT9
IOPIN 1056 1392 Out
FLAG 1056 1600 OUT10
IOPIN 1056 1600 Out
FLAG 1056 2016 OUT12
IOPIN 1056 2016 Out
FLAG 1056 2224 OUT13
IOPIN 1056 2224 Out
FLAG 1056 2432 OUT14
IOPIN 1056 2432 Out
FLAG 1056 2640 OUT15
IOPIN 1056 2640 Out
FLAG 1056 1808 OUT11
IOPIN 1056 1808 Out
FLAG 256 -464 VSS
IOPIN 256 -464 BiDir
FLAG 256 -528 VDD
IOPIN 256 -528 BiDir
FLAG 1056 -528 VDD
IOPIN 1056 -528 BiDir
FLAG 1056 -432 VSS
IOPIN 1056 -432 BiDir
SYMBOL 4AND 816 -480 R0
SYMATTR InstName X1
SYMBOL 4AND 816 -272 R0
SYMATTR InstName X2
SYMBOL 4AND 816 -64 R0
SYMATTR InstName X3
SYMBOL 4AND 816 144 R0
SYMATTR InstName X4
SYMBOL 4AND 816 352 R0
SYMATTR InstName X5
SYMBOL 4AND 816 560 R0
SYMATTR InstName X6
SYMBOL 4AND 816 768 R0
SYMATTR InstName X7
SYMBOL 4AND 816 976 R0
SYMATTR InstName X8
SYMBOL 4AND 816 1184 R0
SYMATTR InstName X9
SYMBOL 4AND 816 1392 R0
SYMATTR InstName X10
SYMBOL 4AND 816 1600 R0
SYMATTR InstName X11
SYMBOL 4AND 816 1808 R0
SYMATTR InstName X12
SYMBOL 4AND 816 2016 R0
SYMATTR InstName X13
SYMBOL 4AND 816 2224 R0
SYMATTR InstName X14
SYMBOL 4AND 816 2432 R0
SYMATTR InstName X15
SYMBOL 4AND 816 2640 R0
SYMATTR InstName X16
SYMBOL 1INV 96 -496 R0
SYMATTR InstName X17
SYMBOL 1INV 96 -304 R0
SYMATTR InstName X18
SYMBOL 1INV 96 -112 R0
SYMATTR InstName X19
SYMBOL 1INV 96 80 R0
SYMATTR InstName X20
